������ȣ,������,�Ͻ�,��ս���(%rh),��������(%rh)
108,����,2015-04,55.0,11.0
108,����,2015-05,53.0,12.0
108,����,2015-06,60.0,13.0
108,����,2015-07,71.0,28.0
108,����,2015-08,70.0,29.0
108,����,2015-09,56.0,15.0
108,����,2015-10,61.0,17.0
108,����,2015-11,74.0,23.0
108,����,2016-04,55.0,13.0
108,����,2016-05,56.0,10.0
108,����,2016-06,63.0,21.0
108,����,2016-07,73.0,37.0
108,����,2016-08,64.0,27.0
108,����,2016-09,65.0,26.0
108,����,2016-10,62.0,13.0
108,����,2016-11,57.0,19.0
108,����,2017-04,52.0,10.0
108,����,2017-05,52.0,7.0
108,����,2017-06,57.0,14.0
108,����,2017-07,77.0,38.0
108,����,2017-08,71.0,19.0
108,����,2017-09,61.0,20.0
108,����,2017-10,56.0,16.0
108,����,2017-11,54.0,13.0
108,����,2018-04,55.0,8.0
108,����,2018-05,63.0,22.0
108,����,2018-06,63.0,19.0
108,����,2018-07,68.0,29.0
108,����,2018-08,65.0,25.0
108,����,2018-09,61.0,23.0
108,����,2018-10,59.0,16.0
108,����,2018-11,58.0,12.0
108,����,2019-04,51.0,10.0
108,����,2019-05,47.0,12.0
108,����,2019-06,61.0,22.0
108,����,2019-07,69.0,24.0
108,����,2019-08,69.0,28.0
108,����,2019-09,65.0,24.0
108,����,2019-10,62.0,23.0
108,����,2019-11,56.0,14.0
108,����,2020-04,50.0,10.0
108,����,2020-05,67.0,11.0
108,����,2020-06,68.0,26.0
108,����,2020-07,77.0,34.0
108,����,2020-08,85.0,49.0
108,����,2020-09,71.0,27.0
108,����,2020-10,61.0,20.0
108,����,2020-11,64.0,18.0
108,����,2021-04,54.0,18.0
108,����,2021-05,68.0,25.0
108,����,2021-06,73.0,36.0
108,����,2021-07,71.0,37.0
108,����,2021-08,74.0,39.0
108,����,2021-09,71.0,38.0
108,����,2021-10,70.0,25.0
108,����,2021-11,68.0,27.0
108,����,2022-04,55.0,17.0
108,����,2022-05,55.0,16.0
108,����,2022-06,73.0,18.0
108,����,2022-07,77.0,46.0
108,����,2022-08,80.0,39.0
108,����,2022-09,68.0,29.0
108,����,2022-10,69.0,25.0
108,����,2022-11,65.0,23.0
108,����,2023-04,60.0,14.0
108,����,2023-05,63.0,21.0
108,����,2023-06,73.0,28.0
108,����,2023-07,81.0,40.0
108,����,2023-08,76.0,47.0
108,����,2023-09,74.0,33.0
108,����,2023-10,67.0,26.0
108,����,2023-11,65.0,22.0
108,����,2024-04,56.0,14.0
108,����,2024-05,63.0,23.0
108,����,2024-06,61.0,27.0
108,����,2024-07,81.0,40.0
108,����,2024-08,73.0,40.0
108,����,2024-09,72.0,37.0
108,����,2024-10,70.0,26.0
108,����,2024-11,63.0,21.0






